stop_id,stop_name,stop_lat,stop_lon
cluster_190,"Baltimore Av & 43rd St / Baltimore Av & 44th St / Baltimore Av & 45th St / Baltimore Av & 46th St / Spruce St & 43rd St / Spruce St & 45th St (42, T2) (6 stations)",39.95019242857143,-75.21157857142857
cluster_191,"Bustleton Av & Cheltenham Av / Bustleton Av & Cheltenham Av - FS / Cheltenham Av & Frankford Av - MBNS / Frankford Av & Cheltenham Av / Frankford Av & Cheltenham Av - MBFS (14, 20, 26, 58, 66, 88) (5 stations)",40.026298600000004,-75.073818
cluster_192,"Roosevelt Blvd & 9th St / Wyoming Av & 10th St / Wyoming Av & 11th St / Wyoming Av & 12th St / Wyoming Av & 13th St / Wyoming Av & 9th St (1, 445, 447, 75, 82) (6 stations)",40.02344166666666,-75.14174855555557
cluster_193,"Roosevelt Blvd & Mascher St / Roosevelt Blvd & Rising Sun - FS (1, 426, 433, 445, 447, 82) (2 stations)",40.0252405,-75.12382199999999
cluster_194,"Roosevelt Blvd & Welsh Rd (1, 14, BLVDDIR)",40.07389,-75.034919
cluster_195,"Franklin Mills & Design Center Dr (129, 130, 20, 50, 67, 84)",40.090806,-74.965006
cluster_196,Oak Ln & Brookfield Rd (70),40.060837,-75.11234
cluster_197,Ashbourne Rd & Croyden Rd (70),40.061319,-75.105123
cluster_198,Ashbourne Rd & Oak Hill Dr (70),40.061903,-75.100035
cluster_199,"Central Av & Ashbourne Rd - FS / Central Av & Myrtle Av / Cheltenham (70, FOX) (3 stations)",40.05998653333334,-75.0940116
cluster_200,"Roosevelt Blvd & Old Lincoln Hwy - MBFS (1, 14, BLVDDIR)",40.120606,-74.979135
cluster_201,"Roosevelt Blvd & Southampton - FS (1, 14, BLVDDIR)",40.11416,-74.988514
cluster_202,Oak Ln Rd & Parkview Rd (70),40.05844,-75.117306
cluster_203,Oak Ln Rd & New 2nd St (70),40.056468,-75.121335
cluster_204,"Bustleton Av & Napfle St / Roosevelt Blvd & Borbeck Av / Roosevelt Blvd & Napfle St (1, 14, 20, 58) (3 stations)",40.053423,-75.05191133333334
cluster_205,"Roosevelt Blvd & Shelmire Av (1, 14, 20)",40.048817,-75.051707
cluster_206,"Roosevelt Blvd & Tyson Av (1, 14, 20)",40.040699,-75.05901
cluster_207,"Roosevelt Blvd & Unruh Av (1, 14, 20)",40.037256,-75.062953
cluster_208,Bustleton Av & Tyson Av - FS (58),40.042995,-75.062959
cluster_209,"Rockhill Rd & Neshaminy Blvd - MBNS / Rockhill Rd & Neshaminy Rd - MBFS (128, 130, 14, 58, BLVDDIR) (2 stations)",40.136610000000005,-74.9571075
cluster_210,Bustleton Av & Tolbut St / Bustleton Av & Tustin St (58) (2 stations),40.072432,-75.048371
cluster_211,Bustleton Av & Borbeck Av / Bustleton Av & Rhawn St (58) (2 stations),40.058129,-75.0527515
cluster_212,Bustleton Av & Shelmire Av (58),40.05102,-75.057159
cluster_213,"Roosevelt Blvd & F St / Roosevelt Blvd & Garland St / Roosevelt Blvd & Whitaker Av (41, 426, 445, 447, 82) (3 stations)",40.0285055,-75.10811775
cluster_214,"Oxford Av & Bridge St / Oxford Av & Pratt St / Oxford Av & Roosevelt Blvd / Oxford Av & Sanger St / Pratt St & Castor Av / Pratt St & Roosevelt Blvd / Pratt St & Roosevelt Blvd - FS (24, 426, 445, 447, 495, 59, 8, 82) (7 stations)",40.0287205,-75.0862071
cluster_215,"Snyder Av & Dilworth St - MBNS (25, 63, 79)",39.92104,-75.144097
cluster_216,"58th St & Hoffman Av / 58th St & Whitby Av (409, 63) (2 stations)",39.9426765,-75.236593
cluster_217,"58th St & Florence Av / 58th St & Springfield Av (409, 63) (2 stations)",39.937924499999994,-75.231192
cluster_218,"62nd St & Grays Av / 62nd St & Woodland Av - FS / Kingsessing Av & 62nd St / Woodland Av & 61st St / Woodland Av & 62nd St / Woodland Av & 63rd St / Woodland Av & 64th St / Woodland Av & 65th St (409, 411, 415, 63, T3, T4) (8 stations)",39.927752416666664,-75.2317455
cluster_219,63rd St & Passyunk Av - 2 (63),39.917257,-75.216419
cluster_220,"Oregon Av & 24th St - FS (63, 7)",39.919464,-75.18826
cluster_221,"Oregon Av & 18th St (63, 7)",39.917552,-75.177844
cluster_222,Berks St & 3rd St (3),39.979453,-75.140119
cluster_223,"Berks / Berks St & Front St (3, L1) (2 stations)",39.978614,-75.133562
cluster_224,"Erie Av & Roberto Clemente Walk (428, 56, 57)",40.00716,-75.130021
cluster_225,"29th St & Ridge Av (48, 49, 7)",39.986654,-75.180768
cluster_226,"6th St & Welsh St - Chester Tran Ctr / Chester (109, 114, 118, WIL) (2 stations)",39.8496751,-75.3601475
cluster_227,"63rd St & Columbia Av / 63rd St & Lebanon Av / 63rd-Malvern / Malvern Av & 63rd St (46, 63, T1) (4 stations)",39.982257249999996,-75.246522
cluster_228,Packer Av & Broad St (45),39.911676,-75.171905
cluster_229,10th St & Packer Av (45),39.91086,-75.165723
cluster_230,Kensington-Allegheny (L1),39.9965025,-75.11346950000001
cluster_231,NRG Station (B1),39.9054285,-75.173857
cluster_232,"Girard Av & 49th St / Girard Av & Lancaster Av / Girard Av & Merion Av / Lancaster Av & 47th St / Lancaster Av & 48th St / Lancaster Av & 49th St / Lancaster Av & Girard Av / Lancaster Av & Thompson St (G1, T1) (8 stations)",39.9727307,-75.2177207
cluster_233,"40th St / 40th St & Filbert St / 40th-Market (30, 40, L1, T1, T2, T3, T4, T5) (3 stations)",39.95737325,-75.20196200000001
cluster_234,"Main St & 2nd St / Main St & 3rd St / Main St & Front St / Woodland Av & 72nd St / Woodland Av & Island Av (T2, T4) (5 stations)",39.91715066666667,-75.24799111111112
cluster_235,"65th St & Chester Av / 65th St & Chester St / 65th St & Kingsessing Av / Kingsessing Av & 65th St / Mt. Moriah / Woodland Av & 65th St / Woodland Av & 66th St / Woodland Av & 67th St (T3, T4) (8 stations)",39.92728544444444,-75.23654222222223
cluster_236,"49th Street / Chester Av & 47th St / Chester Av & 48th St / Chester Av & 49th St / Chester Av & 51st St (MED, T3) (5 stations)",39.944321566666666,-75.21627196666667
cluster_237,10th St & Mulberry Av / 10th St & Wycombe Av / 9th St & Cedar Av / Chester Av & Alfred Av / Chester Av & Cedar Av / Chester Av & Stetser Av / Yeadon (T3) (7 stations),39.92379766666667,-75.25466733333333
cluster_238,"Frankford Av & Delaware Av - FS / Frankford Av & Delaware Av Loop / Frankford Av & Girard Av / Frankford Av & Girard Av - FS / Frankford Av & Richmond St / Front-Girard / Girard Av & 2nd St / Girard Av & Frankford Av- FS / Girard Av & Front St (25, 5, G1, L1) (9 stations)",39.96792507692308,-75.13573076923078
cluster_239,Girard Av & 39th St / Girard Av & 40th St / Girard Av & 40th St - FS / Girard Av & 41st St / Girard Av & 42nd St (G1) (5 stations),39.973999875000004,-75.205390875
cluster_240,"Girard Av & 57th St / Girard Av & 59th St / Girard Av & 60th St / Girard Av & 61st St / Haverford Av & 61st St (30, G1) (5 stations)",39.9702505,-75.23794925
cluster_241,"61st-Baltimore / Baltimore Av & 59th St / Baltimore Av & 60th St (46, 63, T2) (3 stations)",39.9446676,-75.243738
cluster_242,Baltimore Av & 47th St / Baltimore Av & 48th St / Baltimore Av & 49th St / Baltimore Av & 50th St / Baltimore Av & Florence Av (T2) (5 stations),39.94828625,-75.220236375
cluster_243,"73rd St & Elmwood Av / Elmwood Av & 71st St / Elmwood Av & 72nd St / Elmwood Av & 73rd St / Elmwood Av & Island Av / Elmwood Av & Island Av - MBFS / Elmwood Loop / Island Av & Buist Av - 2 bus / Island Av & Buist Av - FS (415, 68, T2, T5, T5 Bus) (9 stations)",39.91404058333333,-75.24152933333333
cluster_244,Girard Av & Richmond St / Richmond St & Cumberland St / Richmond St & Girard Av / Richmond St & Huntingdon St (G1) (4 stations),39.97426816666667,-75.11781016666667
cluster_245,Castor Av & Devereaux Av / Castor Av & Hellerman St / Castor Av & Levick St / Castor Av & Robbins Av (59) (4 stations),40.0388175,-75.078031125
cluster_246,"Castor Av & Bleigh Av / Castor Av & Cottman Av / Castor Av & Elgin Av / Castor Av & Saint Vincent St (433, 59) (4 stations)",40.051231666666666,-75.06609
cluster_247,"City Line Loop / Frankford Av & Lyman Dr / Frankford Av & Lyman Dr - FS / Frankford Av & Morrell Av (129, 130, 133, 450, 66) (4 stations)",40.0640104,-74.9838246
cluster_248,"Frankford Av & Decatur St / Frankford Av & Hartel Av / Frankford Av & Lansing St - FS / Frankford Av & Rhawn St - FS / Frankford Av & Welsh Rd (484, 66) (5 stations)",40.041161625,-75.0288065
cluster_249,Frankford Av & Cottman Av / Frankford Av & Cottman Av - FS / Frankford Av & Princeton Av / Frankford Av & Princeton Av - FS / Frankford Av & Wellington St (66) (5 stations),40.03597042857143,-75.04239942857143
cluster_250,Frankford Av & Harbison Av / Frankford Av & Hawthorne St / Frankford Av & Hellerman St / Frankford Av & Levick St / Frankford Av & Robbins Av (66) (5 stations),40.028330625,-75.059103125
cluster_251,Frankford Av & Knorr St / Frankford Av & Longshore Av / Frankford Av & Longshore Av - FS / Frankford Av & Magee Av / Frankford Av & Magee St / Frankford Av & Unruh Av / Frankford Av & Unruh St (66) (7 stations),40.031890625,-75.051966375
cluster_252,"15th St & Belfield Av / 15th St & Courtland St / 16th St & Courtland St / Wingohocking St & 15th St / Wyoming / Wyoming Av & 12th St / Wyoming Av & 13th St / Wyoming Av & 15th St / Wyoming Av & 16th St / Wyoming Av & Broad St / Wyoming Av & Broad St - FS / Wyoming Av & Old York Rd (75, B1) (12 stations)",40.024211666666666,-75.14836013333334
cluster_253,"Castor Av & Orthodox Av - MBNS / Castor Av & Orthodox St / Castor Av & Orthodox St - MBNS / Castor Av & Wyoming Av / Orthodox St & Adams Av / Orthodox St & Large St / Wyoming Av & Castor Av - MBNS / Wyoming Av & Ramona Av - MBNS (41, 495, 75, 89) (8 stations)",40.019117125,-75.096347125
cluster_254,"Frankford Av & Battersby St / Frankford Av & Benner St / Frankford Av & Comly St (26, 66) (3 stations)",40.026844,-75.06653725000001
cluster_255,"Frankford Av & Arendell Av / Frankford Av & Ellie Dr / Frankford Av & Ellie Dr - FS at Gregg St Loop / Frankford Av & Gregg St Loop / Frankford Av & Linden Av / Frankford Av & Pearson Av / Frankford Av & Pearson Av - FS (450, 462, 66, 70, 88) (7 stations)",40.05515,-75.004102
cluster_256,Logan (B1),40.0306175,-75.1465325
cluster_257,Susquehanna-Dauphin (B1),39.9870265,-75.156068
cluster_258,Snyder (B1),39.9243755,-75.169705
cluster_259,Bridgeport (M1),40.104955000000004,-75.3481415
cluster_260,Gulph Mills (M1),40.0708605,-75.34233699999999
cluster_261,Stadium / Villanova - NHSL (M1) (2 stations),40.03336075,-75.342386
cluster_262,Roberts Rd (M1),40.021401,-75.3302875
cluster_263,Beechwood-Brookline (M1),39.9865165,-75.291466
cluster_264,Parkview (M1),39.968990500000004,-75.2748155
cluster_265,Township Line Rd (M1),39.9747955,-75.2815775
cluster_266,Penfield (M1),39.981006,-75.2839865
cluster_267,Wynnewood Rd (M1),39.993387,-75.29822899999999
cluster_268,Ardmore Av (M1),39.9999,-75.309449
cluster_269,Haverford - NHSL (M1),40.009799,-75.3151405
cluster_270,Bryn Mawr - NHSL (M1),40.018044,-75.323395
cluster_271,Garrett Hill (M1),40.027961000000005,-75.336408
cluster_272,Radnor - NHSL (M1),40.042079,-75.353617
cluster_273,Matsonford (M1),40.0581885,-75.339455
cluster_274,Hughes Park (M1),40.081526,-75.34912650000001
cluster_275,DeKalb St (M1),40.0987585,-75.35206550000001
cluster_276,"Avon Rd / Beverly Blvd / Hilltop Rd (D1, D2) (3 stations)",39.9565116,-75.27162080000001
cluster_277,"Congress Av / Lansdowne Av (D1, D2) (2 stations)",39.952344,-75.28073225
cluster_278,"Drexel Hill Junction / Drexel Park / Irvington Rd (D1, D2) (3 stations)",39.948268999999996,-75.2900836
cluster_279,Leamy Av / Woodland Av (D1) (2 stations),39.92548225,-75.33850075
cluster_280,Springfield Mall (D1),39.9181445,-75.3489385
cluster_281,Beatty Rd / Manchester Av / Providence Rd (D1) (3 stations),39.9166195,-75.38012416666668
cluster_282,Jackson St / Olive St / Orange St/Media / Veterans Sq (D1) (4 stations),39.918219125,-75.39162412499999
cluster_283,Scenic Rd (D1),39.940743,-75.325996
cluster_284,"Baltimore Av / Clifton-Aldan / Penn St / Springfield Rd (D2, MED) (4 stations)",39.928768528571425,-75.29218025714285
cluster_285,Bartram Av / Magnolia Av / North St (D2) (3 stations),39.917223,-75.28551116666667
cluster_286,Andrews Av / MacDade Blvd (D2) (2 stations),39.9109585,-75.2814085
cluster_287,"North Broad / North Philadelphia (B1, B3, LAN, MED, NOR) (2 stations)",39.99336706666667,-75.15435496666667
cluster_288,Millbourne (L1),39.964355499999996,-75.252243
cluster_289,63rd St (L1),39.96275,-75.246767
cluster_290,60th St (L1),39.961991499999996,-75.240757
cluster_291,56th St (L1),39.961002,-75.232853
cluster_292,46th St (L1),39.958655,-75.214028
cluster_293,Spring Garden (L1),39.960542000000004,-75.140402
cluster_294,Huntingdon (L1),39.988834499999996,-75.127303
cluster_295,Tioga (L1),40.000322499999996,-75.1064685
cluster_296,Church (L1),40.010919,-75.0887045
cluster_297,Castor Av & Benner St / Castor Av & Comly St / Castor Av & Roosevelt Blvd / Castor Av & Van Kirk St (59) (4 stations),40.03420671428571,-75.08247385714286
cluster_298,Castor Av & Knorr St / Castor Av & Longshore Av / Castor Av & Longshore Av - FS / Castor Av & Tyson Av / Castor Av & Unruh Av (59) (5 stations),40.044970375,-75.0720905
cluster_299,Castor Av & Princeton Av (59),40.048104499999994,-75.0690755
cluster_300,"Frankford Av & Fitler St / Frankford Av & Fitler St - FS / Frankford Av & Grant Av / Frankford Av & Grant Av - FS / Frankford Av & Primrose St / Frankford Av & Primrose St - FS / Frankford Av & Stevenson St / Frankford Av & Stevenson St - FS (450, 462, 66, 84) (8 stations)",40.060253625,-74.991220125
cluster_301,"Oxford Av & Dyre St / Oxford Av & Wakeling St (495, 59) (2 stations)",40.023311,-75.084458
cluster_302,Providence Rd (D2),39.921710000000004,-75.28863999999999
cluster_303,"Richmond St & Ann St / Richmond St & Cambria St / Richmond St & Somerset St (54, G1) (3 stations)",39.97897483333333,-75.1090575
cluster_304,"63rd St & Lansdowne Av - FS / Lansdowne Av & 59th St / Lansdowne Av & 60th St / Lansdowne Av & 61st St / Lansdowne Av & 62nd St / Lansdowne Av & 63rd - FS (46, T1) (6 stations)",39.9757581,-75.241895
cluster_305,Drexel Manor / Garrettford / Marshall Rd (D2) (3 stations),39.942141,-75.29628633333333
cluster_306,Creek Rd (D2),39.9351,-75.295207
cluster_307,Huey Av / School Ln (D1) (2 stations),39.948087,-75.29874925
cluster_308,Saxer Av (D1),39.9287185,-75.33358000000001
cluster_309,Pine Ridge (D1),39.914948,-75.369963
cluster_310,Edgmont St / Monroe St (D1) (2 stations),39.9175295,-75.386645
cluster_311,Aronimink (D1),39.949261,-75.3061685
cluster_312,"Arrott St & Horrocks St / Arrott St & Large St / Arrott St & Oakland St / Orthodox St & Horrocks St / Orthodox St & Oakland St (41, 495, 75, 89, K) (5 stations)",40.0190772,-75.0902744
cluster_313,"Arrott St & Castor Av / Castor Av &  Adams Av (41, 495, 75, 89, K) (2 stations)",40.022375,-75.093928
cluster_314,"Beverly Blvd (D1, D2)",39.955095,-75.274822
cluster_315,"Drexel Park (D1, D2)",39.949915,-75.286772
cluster_316,Anderson Av / Drexelbrook (D1) (2 stations),39.947533,-75.31439
cluster_317,Drexeline (D1),39.9446125,-75.3216745
cluster_318,Springfield Rd (D1),39.934186,-75.32965899999999
cluster_319,Thomson Av (D1),39.921163,-75.3454475
cluster_320,Clifton-Aldan (D2),39.9257365,-75.29007250000001
cluster_321,Paper Mill Rd (D1),39.915352,-75.35799449999999
cluster_322,Sharon Hill (D2),39.906673,-75.278314
cluster_323,Castor Av & Everett Av / Castor Av & MaGee Av (59) (2 stations),40.041914,-75.07504800000001
cluster_324,Castor Av & Faunce St / Castor Av & Glendale Av / Castor Av & Hartel Av / Castor Av & Napfle Av / Castor Av & Shelmire Av (59) (5 stations),40.05622425,-75.061355125
cluster_325,Castor Av & Borbeck Av / Castor Av & Borbeck St / Castor Av & Loney St / Castor Av & Rhawn St (59) (4 stations),40.060276,-75.0574964
cluster_326,63rd St & Jefferson St (T1),39.978291999999996,-75.246107
cluster_327,Lansdowne Av & 55th St / Lansdowne Av & 56th St / Lansdowne Av & 57th St / Lansdowne Av & 58th St (T1) (4 stations),39.976521142857145,-75.2347902857143
cluster_328,Lancaster Av & 50th St (T1),39.9752205,-75.2224895
cluster_329,"Lancaster Av & 43th St / Lancaster Av & 44th St / Lancaster Av & 45th St / Lancaster Av & Ogden St / Lancaster Av & Parrish St / Lancaster Av & Westminster St (43, T1) (6 stations)",39.968625333333335,-75.2112085
cluster_330,"Lancaster Av & 41st St / Lancaster Av & 42nd St / Lancaster Av & Wallace St (43, T1) (3 stations)",39.9653684,-75.2058936
cluster_331,"Lancaster Av & 40th St / Lancaster Av & Haverford Av / Lancaster Av & Spring Garden St (43, T1) (3 stations)",39.9624945,-75.20114275
cluster_332,Lancaster Av & 38th St / Lancaster Av & Powelton Av (T1) (2 stations),39.960046,-75.19642633333333
cluster_333,Main St & 3rd St / Main St & 4th St / Main St & 5th St / Main St & 6th St / Main St & Summit St (T4) (5 stations),39.91756133333334,-75.25469700000001
cluster_334,Woodland Av & 68th St / Woodland Av & 69th St / Woodland Av & 70th St / Woodland Av & 71st St (T4) (4 stations),39.92108225,-75.240732125
cluster_335,Woodland Av & 66th St / Woodland Av & 67th St (T4) (2 stations),39.92415200000001,-75.23627049999999
cluster_336,"Woodland Av & 60th St (411, 63, T4)",39.930217,-75.227642
cluster_337,"Woodland Av & 53rd St / Woodland Av & 54th St / Woodland Av & 55th St / Woodland Av & 56th St (411, 52, T4) (4 stations)",39.935891874999996,-75.219693875
cluster_338,"Baltimore Av & 45th St / Chester Av & 42nd St / Chester Av & 43rd St / Chester Av & 45th St / Chester Av & 46th St / Woodland Av & 42nd St / Woodland Av & 43rd St / Woodland Av & 45th St / Woodland Av & 46th St (T2, T3, T4, T5) (9 stations)",39.9469555,-75.2097767857143
cluster_339,9th St & Summit St - MBFS (T3),39.92205,-75.257482
cluster_340,65th St & Belmar Av / 65th St & Belmar St (T3) (2 stations),39.929077,-75.24097950000001
cluster_341,"60th St & Chester Av / Kingsessing Av & 61st St (415, T3) (2 stations)",39.931975666666666,-75.23202533333334
cluster_342,Baltimore Av & 46th St (T2),39.948786,-75.215061
cluster_343,Grays Av & Lindbergh Blvd / Lindbergh Blvd & 53rd St / Lindbergh Blvd & 54th St / Lindbergh Blvd & Grays Av - FS / Lindbergh Blvd & Wheeler St (T5) (5 stations),39.934320166666666,-75.21496866666666
cluster_344,Elmwood Av & 56th St / Elmwood Av & 57th St / Elmwood Av & 58th St / Elmwood Av & 59th St (T5) (4 stations),39.92957575,-75.219870375
cluster_345,Elmwood Av & 61st St / Elmwood Av & Edgewood Av (T5) (2 stations),39.926587999999995,-75.224347
cluster_346,Elmwood Av & 66th St / Elmwood Av & 67th St / Elmwood Av & 68th St / Elmwood Av & 69th St (T5) (4 stations),39.919826625,-75.233732875
cluster_347,Elmwood Av & 70th St (T5),39.9172285,-75.23743999999999
cluster_348,Woodland Av & 47th St (T4),39.943245,-75.210839
cluster_349,Richmond St & Lehigh Av (G1),39.976817999999994,-75.1132015
cluster_350,Girard Av & Berks St / Girard Av & Columbia Av / Girard Av & Palmer St (G1) (3 stations),39.97096466666667,-75.128286
cluster_351,"Girard Av & 3rd St / Girard Av & 4th St (57, G1) (2 stations)",39.969833333333334,-75.14198433333333
cluster_352,Girard Av & 16th St (G1),39.971868,-75.1627055
cluster_353,Girard Av & 31st St / Girard Av & 33rd St (G1) (2 stations),39.97504866666667,-75.18710033333333
cluster_354,Girard Av & Belmont Av / Girard Av & Belmont Av - FS (G1) (2 stations),39.9732615,-75.212029
cluster_355,Girard Av & 56th St (G1),39.9706985,-75.232572
cluster_356,"Girard Av & 62nd St / Girard Av & 63rd St - MBFS / Haverford Av & 62nd St / Haverford Av & 63rd St (30, G1) (4 stations)",39.9709565,-75.24378975
cluster_357,College Av & 24th St - FS / Girard Av & 24th St (G1) (2 stations),39.972421499999996,-75.175614
cluster_358,Frankford Av & Tyson Av - FS (66),40.033687,-75.046792
cluster_359,Frankford Av & Bleigh Av / Frankford Av & Sheffield Av / Frankford Av & Shelmire St / Frankford Av & Shelmire St - FS (66) (4 stations),40.038569833333334,-75.0359395
cluster_360,Frankford Av & Ashburner St / Frankford Av & Ashburner St - FS / Frankford Av & Blakiston St / Frankford Av & Solly Av / Frankford Av & Stanwood St / Frankford Av & Stanwood St - FS (66) (6 stations),40.043786,-75.02063874999999
cluster_361,"Frankford Av & Benson St - FS / Frankford Av & Kendrick St / Frankford Av & Megargee St - FS / Frankford Av & Megargee St - MBFS / Frankford Av & Pennypack Av - FS / Frankford Av & Pennypack St - FS (66, 88) (6 stations)",40.047497,-75.01405871428571
cluster_362,"Frankford Av & Placid St / Frankford Av & Placid St - FS / Frankford Av & Tolbut St (66, 88) (3 stations)",40.0510085,-75.0096535
cluster_363,"Frankford Av & Convent Ln / Frankford Av & Eden St (450, 462, 66) (2 stations)",40.0584315,-74.9969435
cluster_364,Wingohocking St & 16th St (75),40.02182,-75.151898
cluster_365,Wyoming Av & 2nd St / Wyoming Av & A St / Wyoming Av & Front St / Wyoming Av & Mascher St / Wyoming Av & Rising Sun Av (75) (5 stations),40.0216625,-75.125230375
cluster_366,Wyoming Av & B St / Wyoming Av & C St / Wyoming Av & D St / Wyoming Av & Whitaker Av (75) (4 stations),40.020688125,-75.1173075
cluster_367,Wyoming Av & G St / Wyoming Av & H St / Wyoming Av & Weymouth St (75) (3 stations),40.01978283333333,-75.110179
cluster_368,Wyoming Av & Ramona Av (75),40.018722999999994,-75.1017635
cluster_369,"Frankford Av & Delaware Av (25, G1)",39.964812,-75.134485
cluster_370,Girard Av & 34th St - MBFS (G1),39.9749835,-75.1966025
cluster_371,Ardmore Junction (M1),39.996275499999996,-75.30372399999999
cluster_372,"Norristown T.C. / Norristown Transit Center (M1, NOR) (2 stations)",40.11323793333333,-75.34482956666666
cluster_373,"Island Av & 76th St / Island Av & Lindbergh Blvd / Island Av & Lindbergh Blvd - FS / Island Av & Tanager Pl (68, T5 Bus) (4 stations)",39.9063762,-75.241024
cluster_374,Island Av & Eastwick Loop - On Street (T5 Bus),39.899275,-75.239435
cluster_375,"9TH Street Lansdale (LAN, WAR)",40.25,-75.2791667
cluster_376,Airport Terminal A / Airport Terminal B / Airport Terminal C D / Airport Terminal E F (AIR) (4 stations),39.877708325,-75.24159722499999
cluster_377,Allegheny (NOR),40.0036111,-75.1647222
cluster_378,Richard Allen Lane (CHW),40.0575,-75.1947222
cluster_379,"Ambler (LAN, WAR)",40.1536111,-75.2247222
cluster_380,Ardsley (WAR),40.1141667,-75.1530556
cluster_381,Ardmore (PAO),40.0083333,-75.2902778
cluster_382,Bala (CYN),40.0011111,-75.2277778
cluster_383,Berwyn (PAO),40.0480556,-75.4422222
cluster_384,Bryn Mawr (PAO),40.0219444,-75.3163889
cluster_385,Bristol (TRE),40.1047222,-74.8547222
cluster_386,Bethayres (WTR),40.1166667,-75.0683333
cluster_387,Carpenter (CHW),40.0511111,-75.1913889
cluster_388,Chestnut Hill East (CHE),40.0811111,-75.2072222
cluster_389,"Chalfont (LAN, WAR)",40.2877778,-75.2097222
cluster_390,Churchman's Crossing (WIL),39.695,-75.6725
cluster_391,Claymont (WIL),39.8041667,-75.4458333
cluster_392,"Colmar (LAN, WAR)",40.2683333,-75.2544444
cluster_393,Conshohocken (NOR),40.0727778,-75.3105556
cluster_394,Cornwells Heights (TRE),40.0716667,-74.9522222
cluster_395,Crum Lynne (WIL),39.8719444,-75.3311111
cluster_396,Croydon (TRE),40.0936111,-74.9066667
cluster_397,Crestmont (WAR),40.1333333,-75.1186111
cluster_398,Curtis Park (WIL),39.9080556,-75.265
cluster_399,Cynwyd (CYN),40.0066667,-75.2316667
cluster_400,Daylesford (PAO),40.0430556,-75.4605556
cluster_401,Darby (WIL),39.9130556,-75.2544444
cluster_402,Devon (PAO),40.0472222,-75.4227778
cluster_403,"Delaware Valley College (LAN, WAR)",40.2972222,-75.1616667
cluster_404,Downingtown (PAO),40.0022222,-75.7102778
cluster_405,"Doylestown (LAN, WAR)",40.3063889,-75.1302778
cluster_406,Eddington (TRE),40.0830556,-74.9336111
cluster_407,Eddystone (WIL),39.8572222,-75.3422222
cluster_408,East Falls (NOR),40.0113889,-75.1919444
cluster_409,Elwyn (MED),39.9075,-75.4116667
cluster_410,"Elkins Park (AIR, MED, WAR, WTR)",40.0713889,-75.1277778
cluster_411,Eastwick (AIR),39.8927778,-75.2438889
cluster_412,Exton (PAO),40.0191667,-75.6227778
cluster_413,Folcroft (WIL),39.9005556,-75.2797222
cluster_414,Forest Hills (WTR),40.1277778,-75.0205556
cluster_415,"Fortuna (LAN, WAR)",40.2594444,-75.2661111
cluster_416,"Fort Washington (LAN, WAR)",40.1358333,-75.2122222
cluster_417,Gladstone (MED),39.9327778,-75.2822222
cluster_418,Glenolden (WIL),39.8963889,-75.29
cluster_419,"Glenside (LAN, WAR)",40.1013889,-75.1536111
cluster_420,"Gwynedd Valley (LAN, WAR)",40.1847222,-75.2569444
cluster_421,Hatboro (WAR),40.1761111,-75.1025
cluster_422,Haverford (PAO),40.0138889,-75.2997222
cluster_423,Highland Avenue (WIL),39.8336111,-75.3933333
cluster_424,Highland (CHW),40.0705556,-75.2111111
cluster_425,Holmesburg Jct (TRE),40.0327778,-75.0236111
cluster_426,Ivy Ridge (NOR),40.0341667,-75.2355556
cluster_427,"Jenkintown Wyncote (AIR, LAN, MED, WAR, WTR)",40.0927778,-75.1375
cluster_428,"Lansdale (LAN, WAR)",40.2427778,-75.285
cluster_429,Langhorne (WTR),40.1608333,-74.9125
cluster_430,Lawndale (FOX),40.0513889,-75.1030556
cluster_431,Link Belt (LAN),40.2738889,-75.2466667
cluster_432,Lansdowne (MED),39.9375,-75.2708333
cluster_433,Levittown-Tullytown (TRE),40.1402778,-74.8169444
cluster_434,Malvern (PAO),40.0363889,-75.5155556
cluster_435,Manayunk (NOR),40.0269444,-75.225
cluster_436,Meadowbrook (WTR),40.1113889,-75.0925
cluster_437,Media (MED),39.9144444,-75.395
cluster_438,Merion (PAO),39.9986111,-75.2513889
cluster_439,Marcus Hook (WIL),39.8216667,-75.4194444
cluster_440,Miquon (NOR),40.0586111,-75.2663889
cluster_441,"Melrose Park (AIR, MED, WAR, WTR)",40.0594444,-75.1291667
cluster_442,Main Street (NOR),40.1172222,-75.3486111
cluster_443,Morton-Rutledge (MED),39.9077778,-75.3288889
cluster_444,Moylan-Rose Valley (MED),39.9061111,-75.3886111
cluster_445,Neshaminy (WTR),40.1469444,-74.9616667
cluster_446,Newark (WIL),39.6705556,-75.7527778
cluster_447,Noble (WTR),40.1044444,-75.1241667
cluster_448,"North Hills (LAN, WAR)",40.1119444,-75.1694444
cluster_449,Norwood (WIL),39.8916667,-75.3016667
cluster_450,"North Philadelphia / North Philadelphia Amtrak (CHW, TRE) (2 stations)",39.9975,-75.15569445
cluster_451,Narberth (PAO),40.0047222,-75.2613889
cluster_452,Norristown - Elm Street (NOR),40.1208333,-75.345
cluster_453,"New Britain (LAN, WAR)",40.2975,-75.1797222
cluster_454,"North Wales (LAN, WAR)",40.2141667,-75.2772222
cluster_455,"Oreland (LAN, WAR)",40.1183333,-75.1838889
cluster_456,Overbrook (PAO),39.9894444,-75.2494444
cluster_457,Paoli (PAO),40.0430556,-75.4827778
